Order_ID,Product_Name,Category,Quantity,Price,Cost,Order_Date,Region,Customer_Type,Revenue,Profit
1,Monitor,Electronics,4,1360,-2462,1/21/2023,East,Returning,5440,7902
2,Smartphone,Electronics,3,22462,18968,4/10/2023,West,Returning,67386,48418
3,Smartphone,Electronics,5,1269,-1172,10/21/2023,South,Returning,6345,7517
4,Mouse,Accessories,1,20269,16102,9/10/2023,West,New,20269,4167
5,Laptop,Electronics,3,26158,23550,6/19/2023,West,Returning,78474,54924
6,Smartphone,Electronics,4,1767,189,5/11/2023,North,New,7068,6879
7,Monitor,Electronics,5,15002,12517,3/30/2023,West,Returning,75010,62493
8,Headphones,Accessories,2,11516,8854,12/6/2023,West,New,23032,14178
9,Monitor,Electronics,4,17659,13595,2/4/2023,South,New,70636,57041
10,Keyboard,Accessories,2,4443,1320,2/23/2023,South,Returning,8886,7566
11,Charger,Accessories,5,46258,46047,7/21/2023,South,Returning,231290,185243
12,Camera,Electronics,4,1516,1129,2/22/2023,West,Returning,6064,4935
13,Tablet,Electronics,4,39599,39170,2/10/2023,North,New,158396,119226
14,Laptop,Electronics,1,41274,38656,12/10/2023,North,Returning,41274,2618
15,Camera,Electronics,3,22502,22061,6/12/2023,East,New,67506,45445
16,Mouse,Accessories,2,27354,24205,5/15/2023,North,Returning,54708,30503
17,Headphones,Accessories,1,24099,19451,3/3/2023,West,New,24099,4648
18,Smartphone,Electronics,4,11465,9845,8/15/2023,North,New,45860,36015
19,Smartphone,Electronics,1,17912,17360,9/12/2023,South,New,17912,552
20,Tablet,Electronics,2,23919,22385,6/28/2023,East,Returning,47838,25453
21,Monitor,Electronics,1,42023,37782,8/10/2023,North,New,42023,4241
22,Monitor,Electronics,5,2178,-1114,1/29/2023,West,New,10890,12004
23,Monitor,Electronics,3,28390,25183,10/11/2023,South,Returning,85170,59987
24,Tablet,Electronics,5,3193,-1748,1/28/2023,West,Returning,15965,17713
25,Keyboard,Accessories,3,18547,16968,12/14/2023,North,New,55641,38673
26,Laptop,Electronics,1,1806,-2273,5/1/2023,West,New,1806,4079
27,Tablet,Electronics,3,40794,40035,5/17/2023,South,New,122382,82347
28,Laptop,Electronics,3,14045,9216,6/1/2023,East,New,42135,32919
29,Charger,Accessories,1,47076,42367,9/25/2023,South,New,47076,4709
30,Headphones,Accessories,3,24164,22478,4/23/2023,West,New,72492,50014
31,Laptop,Electronics,2,38005,37101,8/12/2023,North,New,76010,38909
32,Smartphone,Electronics,2,22056,20299,8/6/2023,West,Returning,44112,23813
33,Monitor,Electronics,4,33470,30165,5/3/2023,North,New,133880,103715
34,Charger,Accessories,5,41045,40798,8/28/2023,West,New,205225,164427
35,Tablet,Electronics,4,21166,17719,12/15/2023,East,Returning,84664,66945
36,Keyboard,Accessories,3,35254,35058,5/28/2023,West,New,105762,70704
37,Keyboard,Accessories,1,19860,17851,5/8/2023,East,Returning,19860,2009
38,Camera,Electronics,1,2302,-1809,10/25/2023,East,New,2302,4111
39,Tablet,Electronics,4,12335,10236,10/31/2023,South,Returning,49340,39104
40,Mouse,Accessories,5,30355,26215,1/9/2023,North,New,151775,125560
41,Smartphone,Electronics,3,4999,1758,6/10/2023,West,Returning,14997,13239
42,Laptop,Electronics,4,42905,38656,12/6/2023,South,New,171620,132964
43,Tablet,Electronics,3,2700,-311,12/4/2023,South,Returning,8100,8411
44,Smartphone,Electronics,5,47260,43143,6/10/2023,West,New,236300,193157
45,Mouse,Accessories,4,22899,21631,5/8/2023,North,Returning,91596,69965
46,Smartphone,Electronics,5,9254,6719,9/21/2023,East,New,46270,39551
47,Headphones,Accessories,5,32852,31843,11/13/2023,West,New,164260,132417
48,Keyboard,Accessories,3,44580,44514,6/21/2023,West,Returning,133740,89226
49,Mouse,Accessories,3,33135,32025,10/7/2023,North,New,99405,67380
50,Mouse,Accessories,3,1199,10,7/10/2023,North,New,3597,3587
51,Monitor,Electronics,1,20278,20101,1/18/2023,North,Returning,20278,177
52,Charger,Accessories,2,38710,36765,6/23/2023,West,Returning,77420,40655
53,Charger,Accessories,2,17038,14451,9/30/2023,West,New,34076,19625
54,Tablet,Electronics,3,13033,10177,1/26/2023,East,Returning,39099,28922
55,Tablet,Electronics,5,23855,20855,11/9/2023,West,New,119275,98420
56,Keyboard,Accessories,1,12539,7994,5/22/2023,West,New,12539,4545
57,Monitor,Electronics,4,32597,27618,10/15/2023,East,New,130388,102770
58,Charger,Accessories,3,28812,24993,3/4/2023,South,New,86436,61443
59,Charger,Accessories,2,31789,30024,6/19/2023,South,New,63578,33554
60,Charger,Accessories,3,2991,281,9/21/2023,North,Returning,8973,8692
61,Mouse,Accessories,4,1376,335,12/16/2023,East,New,5504,5169
62,Monitor,Electronics,4,40067,35653,5/4/2023,South,Returning,160268,124615
63,Smartphone,Electronics,1,8811,7931,10/2/2023,West,Returning,8811,880
64,Monitor,Electronics,2,25816,25650,11/14/2023,East,New,51632,25982
65,Tablet,Electronics,4,9704,7990,2/27/2023,South,New,38816,30826
66,Headphones,Accessories,1,46043,42650,7/8/2023,East,Returning,46043,3393
67,Mouse,Accessories,5,8630,5433,6/3/2023,West,New,43150,37717
68,Mouse,Accessories,1,28432,24337,8/8/2023,North,New,28432,4095
69,Laptop,Electronics,4,29624,26615,8/6/2023,South,Returning,118496,91881
70,Mouse,Accessories,4,37720,35600,9/7/2023,South,Returning,150880,115280
71,Mouse,Accessories,4,3349,48,8/11/2023,South,Returning,13396,13348
72,Smartphone,Electronics,2,10323,7457,11/21/2023,North,Returning,20646,13189
73,Camera,Electronics,2,29668,28723,6/9/2023,East,Returning,59336,30613
74,Camera,Electronics,4,7333,3537,2/2/2023,North,New,29332,25795
75,Smartphone,Electronics,3,38655,34692,2/12/2023,West,New,115965,81273
76,Headphones,Accessories,5,27622,26819,2/4/2023,East,New,138110,111291
77,Camera,Electronics,5,49549,47874,4/25/2023,North,New,247745,199871
78,Keyboard,Accessories,2,24552,22986,3/16/2023,North,Returning,49104,26118
79,Keyboard,Accessories,1,24048,21190,6/13/2023,South,New,24048,2858
80,Tablet,Electronics,3,49316,48144,2/5/2023,South,New,147948,99804
81,Monitor,Electronics,5,45311,41821,7/2/2023,North,New,226555,184734
82,Tablet,Electronics,3,21852,17850,3/3/2023,West,Returning,65556,47706
83,Tablet,Electronics,5,1198,753,8/21/2023,East,Returning,5990,5237
84,Tablet,Electronics,4,17601,14769,2/21/2023,East,Returning,70404,55635
85,Mouse,Accessories,5,37759,34771,2/22/2023,East,Returning,188795,154024
86,Tablet,Electronics,5,24744,21712,8/11/2023,South,New,123720,102008
87,Smartphone,Electronics,5,37598,32702,3/17/2023,North,Returning,187990,155288
88,Laptop,Electronics,5,44761,43169,6/23/2023,North,Returning,223805,180636
89,Tablet,Electronics,2,23822,21091,7/13/2023,North,New,47644,26553
90,Mouse,Accessories,3,28795,27357,11/17/2023,South,Returning,86385,59028
91,Laptop,Electronics,1,1824,619,10/19/2023,South,Returning,1824,1205
92,Smartphone,Electronics,5,38569,36305,4/1/2023,South,Returning,192845,156540
93,Smartphone,Electronics,3,21152,16354,8/30/2023,West,Returning,63456,47102
94,Keyboard,Accessories,4,13616,12672,12/27/2023,East,New,54464,41792
95,Smartphone,Electronics,5,15183,10848,7/10/2023,West,New,75915,65067
96,Tablet,Electronics,1,38297,38114,2/27/2023,West,New,38297,183
97,Mouse,Accessories,5,11503,10203,5/27/2023,West,New,57515,47312
98,Headphones,Accessories,1,38913,35377,1/1/2023,North,Returning,38913,3536
99,Charger,Accessories,3,19587,19067,1/12/2023,South,Returning,58761,39694
100,Camera,Electronics,4,24459,23742,1/8/2023,South,Returning,97836,74094
101,Keyboard,Accessories,2,36987,34192,11/12/2023,South,Returning,73974,39782
102,Mouse,Accessories,1,5335,1510,5/25/2023,North,New,5335,3825
103,Mouse,Accessories,4,36047,35073,2/15/2023,East,New,144188,109115
